"","set.seed","objective","eval_metric","num_class","nthread","silent","max_depth","eta","subsample","colsample_bytree","gamma","min_child_weight","max_delta_step"
"2",42,"multi:softprob","mlogloss",9,2,1,8,0.0297859636414796,0.789960383437574,0.936925998702645,0.150876164669171,9,2
"210",42,"multi:softprob","mlogloss",9,2,1,12,0.0360397467343137,0.721944166440517,0.8175578184193,0.750732058193535,9,2
"3",42,"multi:softprob","mlogloss",9,2,1,11,0.0771624246542342,0.857067639683373,0.953984369570389,0.968517585191876,8,0
"4",42,"multi:softprob","mlogloss",9,2,1,11,0.097404424995184,0.86413713672664,0.76268699101638,0.625102885998785,4,1
"5",42,"multi:softprob","mlogloss",9,2,1,9,0.0466964037739672,0.84799943130929,0.808567233243957,0.669429270317778,9,2
"6",42,"multi:softprob","mlogloss",9,2,1,11,0.0963740559318103,0.878761232132092,0.86504455730319,0.874569937819615,10,0
"7",42,"multi:softprob","mlogloss",9,2,1,9,0.0855635103140958,0.863719432195649,0.706791617604904,0.0583714472595602,3,2
"8",42,"multi:softprob","mlogloss",9,2,1,8,0.0135696789505892,0.923424831824377,0.843511213362217,0.838199533056468,9,0
"9",42,"multi:softprob","mlogloss",9,2,1,9,0.0810616539278999,0.73897526874207,0.930346792563796,0.971074106171727,9,1
"10",42,"multi:softprob","mlogloss",9,2,1,10,0.0192966137896292,0.832996300514787,0.796701361634768,0.632387816440314,7,1
"11",42,"multi:softprob","mlogloss",9,2,1,12,0.0839086879137903,0.75884942850098,0.751921646599658,0.600757090374827,5,1
"12",42,"multi:softprob","mlogloss",9,2,1,10,0.0900168959773146,0.78670790262986,0.754772097873501,0.509049553191289,5,0
"13",42,"multi:softprob","mlogloss",9,2,1,12,0.0370378744089976,0.863943661935627,0.77572560661938,0.103424043627456,5,0
"14",42,"multi:softprob","mlogloss",9,2,1,8,0.0361954768374562,0.730625807237811,0.791947772563435,0.472532274667174,6,0
"15",42,"multi:softprob","mlogloss",9,2,1,10,0.0336355582182296,0.761901513161138,0.771126886061393,0.814866973320022,8,3
"16",42,"multi:softprob","mlogloss",9,2,1,8,0.0637263531866483,0.728220347082242,0.970086157484911,0.156159718288109,3,0
"17",42,"multi:softprob","mlogloss",9,2,1,10,0.0688958879234269,0.751760474126786,0.947994723170996,0.444981980836019,4,1
"18",42,"multi:softprob","mlogloss",9,2,1,13,0.0244824603386223,0.96074407286942,0.765855995123275,0.306979716056958,3,1
"19",42,"multi:softprob","mlogloss",9,2,1,12,0.0412893115053885,0.953049216559157,0.996847607009113,0.431056657573208,6,1
"20",42,"multi:softprob","mlogloss",9,2,1,9,0.0727665861207061,0.950059400848113,0.845857084612362,0.664044773206115,7,3
"21",42,"multi:softprob","mlogloss",9,2,1,9,0.0260752328927629,0.934708808246069,0.924155370634981,0.404709641588852,6,2
"22",42,"multi:softprob","mlogloss",9,2,1,9,0.0634568478632718,0.919359370530583,0.750725166103803,0.492463762173429,9,0
"23",42,"multi:softprob","mlogloss",9,2,1,12,0.050995031571947,0.986026357742958,0.854024686827324,0.927101047942415,6,3
"24",42,"multi:softprob","mlogloss",9,2,1,11,0.0967940163542517,0.754548252234235,0.932328733731993,0.769181888084859,10,2
"25",42,"multi:softprob","mlogloss",9,2,1,10,0.0840261950925924,0.726412168424576,0.949298853008077,0.713580323150381,7,0
"26",42,"multi:softprob","mlogloss",9,2,1,10,0.0941473042592406,0.763139550155029,0.791318638785742,0.541135179344565,8,2
"27",42,"multi:softprob","mlogloss",9,2,1,10,0.0370651542348787,0.752372682327405,0.83100219881162,0.227687743492424,4,0
"28",42,"multi:softprob","mlogloss",9,2,1,11,0.0944778237608261,0.889718371117488,0.855488327285275,0.465667568845674,10,0
"29",42,"multi:softprob","mlogloss",9,2,1,9,0.0200606881547719,0.850336144282483,0.949652097350918,0.496539025101811,4,0
"30",42,"multi:softprob","mlogloss",9,2,1,9,0.0249093117751181,0.832115284120664,0.825825013150461,0.529375687008724,5,2
"31",42,"multi:softprob","mlogloss",9,2,1,10,0.0117357802484185,0.766711358353496,0.793313864362426,0.582170652458444,6,3
"32",42,"multi:softprob","mlogloss",9,2,1,8,0.0784253636817448,0.727367606060579,0.950338707584888,0.122848228318617,5,0
"33",42,"multi:softprob","mlogloss",9,2,1,11,0.0668965317937546,0.793279952439479,0.971942828525789,0.564813858596608,5,2
"34",42,"multi:softprob","mlogloss",9,2,1,9,0.0875282642082311,0.949213298852555,0.916421493981034,0.985638006590307,7,2
"35",42,"multi:softprob","mlogloss",9,2,1,11,0.0321164893941022,0.792283382080495,0.92569499143865,0.268525181571022,4,1
"36",42,"multi:softprob","mlogloss",9,2,1,9,0.0604233590490185,0.951967571559362,0.956747105275281,0.653382650110871,7,3
"37",42,"multi:softprob","mlogloss",9,2,1,9,0.0360200210148469,0.790611965069547,0.865750656928867,0.586925685638562,9,1
"38",42,"multi:softprob","mlogloss",9,2,1,12,0.0179578447737731,0.953072799951769,0.995066784019582,0.719013293273747,8,1
"39",42,"multi:softprob","mlogloss",9,2,1,11,0.0998338186275214,0.857420469331555,0.81839752306696,0.326968350680545,5,0
"40",42,"multi:softprob","mlogloss",9,2,1,12,0.043183925843332,0.795071241422556,0.994599195709452,0.899400096619502,5,3
"41",42,"multi:softprob","mlogloss",9,2,1,13,0.0781152334739454,0.886986000812612,0.983261493872851,0.983483608579263,7,1
